--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Castanheiras', 'Região Norte', 'RO', 'Rondônia'),
('Chupinguaia', 'Região Norte', 'RO', 'Rondônia'),
('Cujubim', 'Região Norte', 'RO', 'Rondônia'),
('Governador Jorge Teixeira', 'Região Norte', 'RO', 'Rondônia'),
('Itapuã do Oeste', 'Região Norte', 'RO', 'Rondônia'),
('Ministro Andreazza', 'Região Norte', 'RO', 'Rondônia'),
('Mirante da Serra', 'Região Norte', 'RO', 'Rondônia'),
('Monte Negro', 'Região Norte', 'RO', 'Rondônia'),
('Nova União', 'Região Norte', 'RO', 'Rondônia'),
('Parecis', 'Região Norte', 'RO', 'Rondônia'),
('Pimenteiras do Oeste', 'Região Norte', 'RO', 'Rondônia'),
('Primavera de Rondônia', 'Região Norte', 'RO', 'Rondônia'),
('São Felipe D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('São Francisco do Guaporé', 'Região Norte', 'RO', 'Rondônia'),
('Seringueiras', 'Região Norte', 'RO', 'Rondônia'),
('Teixeirópolis', 'Região Norte', 'RO', 'Rondônia'),
('Theobroma', 'Região Norte', 'RO', 'Rondônia'),
('Urupá', 'Região Norte', 'RO', 'Rondônia'),
('Vale do Anari', 'Região Norte', 'RO', 'Rondônia'),
('Vale do Paraíso', 'Região Norte', 'RO', 'Rondônia'),
('Acrelândia', 'Região Norte', 'AC', 'Acre'),
('Assis Brasil', 'Região Norte', 'AC', 'Acre'),
('Brasiléia', 'Região Norte', 'AC', 'Acre'),
('Bujari', 'Região Norte', 'AC', 'Acre'),
('Capixaba', 'Região Norte', 'AC', 'Acre'),
('Cruzeiro do Sul', 'Região Norte', 'AC', 'Acre'),
('Epitaciolândia', 'Região Norte', 'AC', 'Acre'),
('Feijó', 'Região Norte', 'AC', 'Acre'),
('Jordão', 'Região Norte', 'AC', 'Acre'),
('Mâncio Lima', 'Região Norte', 'AC', 'Acre'),
('Manoel Urbano', 'Região Norte', 'AC', 'Acre'),
('Marechal Thaumaturgo', 'Região Norte', 'AC', 'Acre'),
('Plácido de Castro', 'Região Norte', 'AC', 'Acre'),
('Porto Walter', 'Região Norte', 'AC', 'Acre'),
('Rio Branco', 'Região Norte', 'AC', 'Acre'),
('Rodrigues Alves', 'Região Norte', 'AC', 'Acre'),
('Santa Rosa do Purus', 'Região Norte', 'AC', 'Acre'),
('Senador Guiomard', 'Região Norte', 'AC', 'Acre'),
('Sena Madureira', 'Região Norte', 'AC', 'Acre'),
('Tarauacá', 'Região Norte', 'AC', 'Acre'),
('Xapuri', 'Região Norte', 'AC', 'Acre'),
('Porto Acre', 'Região Norte', 'AC', 'Acre'),
('Alvarães', 'Região Norte', 'AM', 'Amazonas'),
('Amaturá', 'Região Norte', 'AM', 'Amazonas'),
('Anamã', 'Região Norte', 'AM', 'Amazonas'),
('Anori', 'Região Norte', 'AM', 'Amazonas'),
('Apuí', 'Região Norte', 'AM', 'Amazonas'),
('Atalaia do Norte', 'Região Norte', 'AM', 'Amazonas'),
('Autazes', 'Região Norte', 'AM', 'Amazonas'),
('Barcelos', 'Região Norte', 'AM', 'Amazonas'),
('Barreirinha', 'Região Norte', 'AM', 'Amazonas'),
('Benjamin Constant', 'Região Norte', 'AM', 'Amazonas'),
('Beruri', 'Região Norte', 'AM', 'Amazonas'),
('Boa Vista do Ramos', 'Região Norte', 'AM', 'Amazonas'),
('Boca do Acre', 'Região Norte', 'AM', 'Amazonas'),
('Borba', 'Região Norte', 'AM', 'Amazonas'),
('Caapiranga', 'Região Norte', 'AM', 'Amazonas'),
('Canutama', 'Região Norte', 'AM', 'Amazonas'),
('Carauari', 'Região Norte', 'AM', 'Amazonas'),
('Careiro', 'Região Norte', 'AM', 'Amazonas'),
('Careiro da Várzea', 'Região Norte', 'AM', 'Amazonas'),
('Coari', 'Região Norte', 'AM', 'Amazonas'),
('Codajás', 'Região Norte', 'AM', 'Amazonas'),
('Eirunepé', 'Região Norte', 'AM', 'Amazonas'),
('Envira', 'Região Norte', 'AM', 'Amazonas'),
('Fonte Boa', 'Região Norte', 'AM', 'Amazonas'),
('Guajará', 'Região Norte', 'AM', 'Amazonas'),
('Humaitá', 'Região Norte', 'AM', 'Amazonas'),
('Ipixuna', 'Região Norte', 'AM', 'Amazonas'),
('Iranduba', 'Região Norte', 'AM', 'Amazonas'),
('Itacoatiara', 'Região Norte', 'AM', 'Amazonas'),
('Itamarati', 'Região Norte', 'AM', 'Amazonas'),
('Itapiranga', 'Região Norte', 'AM', 'Amazonas'),
('Japurá', 'Região Norte', 'AM', 'Amazonas'),
('Juruá', 'Região Norte', 'AM', 'Amazonas'),
('Jutaí', 'Região Norte', 'AM', 'Amazonas'),
('Lábrea', 'Região Norte', 'AM', 'Amazonas'),
('Manacapuru', 'Região Norte', 'AM', 'Amazonas'),
('Manaquiri', 'Região Norte', 'AM', 'Amazonas'),
('Manaus', 'Região Norte', 'AM', 'Amazonas'),
('Manicoré', 'Região Norte', 'AM', 'Amazonas'),
('Maraã', 'Região Norte', 'AM', 'Amazonas'),
('Maués', 'Região Norte', 'AM', 'Amazonas'),
('Nhamundá', 'Região Norte', 'AM', 'Amazonas'),
('Nova Olinda do Norte', 'Região Norte', 'AM', 'Amazonas'),
('Novo Airão', 'Região Norte', 'AM', 'Amazonas'),
('Novo Aripuanã', 'Região Norte', 'AM', 'Amazonas'),
('Parintins', 'Região Norte', 'AM', 'Amazonas'),
('Pauini', 'Região Norte', 'AM', 'Amazonas'),
('Presidente Figueiredo', 'Região Norte', 'AM', 'Amazonas'),
('Rio Preto da Eva', 'Região Norte', 'AM', 'Amazonas'),
('Santa Isabel do Rio Negro', 'Região Norte', 'AM', 'Amazonas'),
('Santo Antônio do Içá', 'Região Norte', 'AM', 'Amazonas'),
('São Gabriel da Cachoeira', 'Região Norte', 'AM', 'Amazonas'),
('São Paulo de Olivença', 'Região Norte', 'AM', 'Amazonas'),
('São Sebastião do Uatumã', 'Região Norte', 'AM', 'Amazonas'),
('Silves', 'Região Norte', 'AM', 'Amazonas'),
('Tabatinga', 'Região Norte', 'AM', 'Amazonas'),
('Tapauá', 'Região Norte', 'AM', 'Amazonas'),
('Tefé', 'Região Norte', 'AM', 'Amazonas'),
('Tonantins', 'Região Norte', 'AM', 'Amazonas'),
('Uarini', 'Região Norte', 'AM', 'Amazonas'),
('Urucará', 'Região Norte', 'AM', 'Amazonas'),
('Urucurituba', 'Região Norte', 'AM', 'Amazonas'),
('Amajari', 'Região Norte', 'RR', 'Roraima'),
('Alto Alegre', 'Região Norte', 'RR', 'Roraima'),
('Boa Vista', 'Região Norte', 'RR', 'Roraima'),
('Bonfim', 'Região Norte', 'RR', 'Roraima'),
('Cantá', 'Região Norte', 'RR', 'Roraima'),
('Caracaraí', 'Região Norte', 'RR', 'Roraima'),
('Caroebe', 'Região Norte', 'RR', 'Roraima'),
('Iracema', 'Região Norte', 'RR', 'Roraima'),
('Mucajaí', 'Região Norte', 'RR', 'Roraima'),
('Normandia', 'Região Norte', 'RR', 'Roraima'),
('Pacaraima', 'Região Norte', 'RR', 'Roraima'),
('Rorainópolis', 'Região Norte', 'RR', 'Roraima'),
('São João da Baliza', 'Região Norte', 'RR', 'Roraima'),
('São Luiz', 'Região Norte', 'RR', 'Roraima'),
('Uiramutã', 'Região Norte', 'RR', 'Roraima'),
('Abaetetuba', 'Região Norte', 'PA', 'Pará'),
('Abel Figueiredo', 'Região Norte', 'PA', 'Pará'),
('Acará', 'Região Norte', 'PA', 'Pará'),
('Afuá', 'Região Norte', 'PA', 'Pará'),
('Água Azul do Norte', 'Região Norte', 'PA', 'Pará'),
('Alenquer', 'Região Norte', 'PA', 'Pará'),
('Almeirim', 'Região Norte', 'PA', 'Pará'),
('Altamira', 'Região Norte', 'PA', 'Pará'),
('Anajás', 'Região Norte', 'PA', 'Pará'),
('Ananindeua', 'Região Norte', 'PA', 'Pará'),
('Anapu', 'Região Norte', 'PA', 'Pará'),
('Augusto Corrêa', 'Região Norte', 'PA', 'Pará'),
('Aurora do Pará', 'Região Norte', 'PA', 'Pará'),
('Aveiro', 'Região Norte', 'PA', 'Pará'),
('Bagre', 'Região Norte', 'PA', 'Pará'),
('Baião', 'Região Norte', 'PA', 'Pará'),
('Bannach', 'Região Norte', 'PA', 'Pará'),
('Barcarena', 'Região Norte', 'PA', 'Pará'),
('Belém', 'Região Norte', 'PA', 'Pará'),
('Belterra', 'Região Norte', 'PA', 'Pará'),
('Benevides', 'Região Norte', 'PA', 'Pará'),
('Bom Jesus do Tocantins', 'Região Norte', 'PA', 'Pará'),
('Bonito', 'Região Norte', 'PA', 'Pará'),
('Bragança', 'Região Norte', 'PA', 'Pará'),
('Brasil Novo', 'Região Norte', 'PA', 'Pará'),
('Brejo Grande do Araguaia', 'Região Norte', 'PA', 'Pará'),
('Breu Branco', 'Região Norte', 'PA', 'Pará'),
('Breves', 'Região Norte', 'PA', 'Pará'),
('Bujaru', 'Região Norte', 'PA', 'Pará'),
('Cachoeira do Piriá', 'Região Norte', 'PA', 'Pará'),
('Cachoeira do Arari', 'Região Norte', 'PA', 'Pará'),
('Cametá', 'Região Norte', 'PA', 'Pará'),
('Canaã Dos Carajás', 'Região Norte', 'PA', 'Pará'),
('Capanema', 'Região Norte', 'PA', 'Pará'),
('Capitão Poço', 'Região Norte', 'PA', 'Pará'),
('Castanhal', 'Região Norte', 'PA', 'Pará'),
('Chaves', 'Região Norte', 'PA', 'Pará'),
('Colares', 'Região Norte', 'PA', 'Pará'),
('Conceição do Araguaia', 'Região Norte', 'PA', 'Pará'),
('Concórdia do Pará', 'Região Norte', 'PA', 'Pará'),
('Cumaru do Norte', 'Região Norte', 'PA', 'Pará'),
('Curionópolis', 'Região Norte', 'PA', 'Pará'),
('Curralinho', 'Região Norte', 'PA', 'Pará'),
('Curuá', 'Região Norte', 'PA', 'Pará'),
('Curuçá', 'Região Norte', 'PA', 'Pará'),
('Dom Eliseu', 'Região Norte', 'PA', 'Pará'),
('Eldorado Dos Carajás', 'Região Norte', 'PA', 'Pará'),
('Faro', 'Região Norte', 'PA', 'Pará'),
('Floresta do Araguaia', 'Região Norte', 'PA', 'Pará'),
('Garrafão do Norte', 'Região Norte', 'PA', 'Pará'),
('Goianésia do Pará', 'Região Norte', 'PA', 'Pará'),
('Gurupá', 'Região Norte', 'PA', 'Pará'),
('Igarapé-açu', 'Região Norte', 'PA', 'Pará'),
('Igarapé-miri', 'Região Norte', 'PA', 'Pará'),
('Inhangapi', 'Região Norte', 'PA', 'Pará'),
('Ipixuna do Pará', 'Região Norte', 'PA', 'Pará'),
('Irituia', 'Região Norte', 'PA', 'Pará'),
('Itaituba', 'Região Norte', 'PA', 'Pará'),
('Itupiranga', 'Região Norte', 'PA', 'Pará'),
('Jacareacanga', 'Região Norte', 'PA', 'Pará'),
('Jacundá', 'Região Norte', 'PA', 'Pará'),
('Juruti', 'Região Norte', 'PA', 'Pará'),
('Limoeiro do Ajuru', 'Região Norte', 'PA', 'Pará'),
('Mãe do Rio', 'Região Norte', 'PA', 'Pará'),
('Magalhães Barata', 'Região Norte', 'PA', 'Pará'),
('Marabá', 'Região Norte', 'PA', 'Pará'),
('Maracanã', 'Região Norte', 'PA', 'Pará'),
('Marapanim', 'Região Norte', 'PA', 'Pará'),
('Marituba', 'Região Norte', 'PA', 'Pará'),
('Medicilândia', 'Região Norte', 'PA', 'Pará'),
('Melgaço', 'Região Norte', 'PA', 'Pará'),
('Mocajuba', 'Região Norte', 'PA', 'Pará'),
('Moju', 'Região Norte', 'PA', 'Pará'),
('Mojuí dos Campos', 'Região Norte', 'PA', 'Pará'),
('Monte Alegre', 'Região Norte', 'PA', 'Pará'),
('Muaná', 'Região Norte', 'PA', 'Pará'),
('Nova Esperança do Piriá', 'Região Norte', 'PA', 'Pará'),
('Nova Ipixuna', 'Região Norte', 'PA', 'Pará'),
('Nova Timboteua', 'Região Norte', 'PA', 'Pará'),
('Novo Progresso', 'Região Norte', 'PA', 'Pará'),
('Novo Repartimento', 'Região Norte', 'PA', 'Pará'),
('Óbidos', 'Região Norte', 'PA', 'Pará'),
('Oeiras do Pará', 'Região Norte', 'PA', 'Pará'),
('Oriximiná', 'Região Norte', 'PA', 'Pará'),
('Ourém', 'Região Norte', 'PA', 'Pará'),
('Ourilândia do Norte', 'Região Norte', 'PA', 'Pará'),
('Pacajá', 'Região Norte', 'PA', 'Pará'),
('Palestina do Pará', 'Região Norte', 'PA', 'Pará'),
('Paragominas', 'Região Norte', 'PA', 'Pará'),
('Parauapebas', 'Região Norte', 'PA', 'Pará'),
('Pau D´arco', 'Região Norte', 'PA', 'Pará'),
('Peixe-boi', 'Região Norte', 'PA', 'Pará'),
('Piçarra', 'Região Norte', 'PA', 'Pará'),
('Placas', 'Região Norte', 'PA', 'Pará'),
('Ponta de Pedras', 'Região Norte', 'PA', 'Pará'),
('Portel', 'Região Norte', 'PA', 'Pará'),
('Porto de Moz', 'Região Norte', 'PA', 'Pará'),
('Prainha', 'Região Norte', 'PA', 'Pará'),
('Primavera', 'Região Norte', 'PA', 'Pará'),
('Quatipuru', 'Região Norte', 'PA', 'Pará'),
('Redenção', 'Região Norte', 'PA', 'Pará'),
('Rio Maria', 'Região Norte', 'PA', 'Pará'),
('Rondon do Pará', 'Região Norte', 'PA', 'Pará'),
('Rurópolis', 'Região Norte', 'PA', 'Pará'),
('Salinópolis', 'Região Norte', 'PA', 'Pará'),
('Salvaterra', 'Região Norte', 'PA', 'Pará'),
('Santa Bárbara do Pará', 'Região Norte', 'PA', 'Pará'),
('Santa Cruz do Arari', 'Região Norte', 'PA', 'Pará'),
('Santa Isabel do Pará', 'Região Norte', 'PA', 'Pará'),
('Santa Luzia do Pará', 'Região Norte', 'PA', 'Pará'),
('Santa Maria Das Barreiras', 'Região Norte', 'PA', 'Pará'),
('Santa Maria do Pará', 'Região Norte', 'PA', 'Pará'),
('Santana do Araguaia', 'Região Norte', 'PA', 'Pará'),
('Santarém', 'Região Norte', 'PA', 'Pará'),
('Santarém Novo', 'Região Norte', 'PA', 'Pará'),
('Santo Antônio do Tauá', 'Região Norte', 'PA', 'Pará'),
('São Caetano de Odivelas', 'Região Norte', 'PA', 'Pará'),
('São Domingos do Araguaia', 'Região Norte', 'PA', 'Pará'),
('São Domingos do Capim', 'Região Norte', 'PA', 'Pará'),
('São Félix do Xingu', 'Região Norte', 'PA', 'Pará'),
('São Francisco do Pará', 'Região Norte', 'PA', 'Pará'),
('São Geraldo do Araguaia', 'Região Norte', 'PA', 'Pará'),
('São João da Ponta', 'Região Norte', 'PA', 'Pará'),
('São João de Pirabas', 'Região Norte', 'PA', 'Pará'),
('São João do Araguaia', 'Região Norte', 'PA', 'Pará'),
('São Miguel do Guamá', 'Região Norte', 'PA', 'Pará'),
('São Sebastião da Boa Vista', 'Região Norte', 'PA', 'Pará'),
('Sapucaia', 'Região Norte', 'PA', 'Pará'),
('Senador José Porfírio', 'Região Norte', 'PA', 'Pará'),
('Soure', 'Região Norte', 'PA', 'Pará'),
('Tailândia', 'Região Norte', 'PA', 'Pará'),
('Terra Alta', 'Região Norte', 'PA', 'Pará'),
('Terra Santa', 'Região Norte', 'PA', 'Pará'),
('Tomé-açu', 'Região Norte', 'PA', 'Pará'),
('Tracuateua', 'Região Norte', 'PA', 'Pará'),
('Trairão', 'Região Norte', 'PA', 'Pará'),
('Tucumã', 'Região Norte', 'PA', 'Pará'),
('Tucuruí', 'Região Norte', 'PA', 'Pará'),
('Ulianópolis', 'Região Norte', 'PA', 'Pará'),
('Uruará', 'Região Norte', 'PA', 'Pará'),
('Vigia', 'Região Norte', 'PA', 'Pará'),
('Viseu', 'Região Norte', 'PA', 'Pará'),
('Vitória do Xingu', 'Região Norte', 'PA', 'Pará'),
('Xinguara', 'Região Norte', 'PA', 'Pará'),
('Serra do Navio', 'Região Norte', 'AP', 'Amapá'),
('Amapá', 'Região Norte', 'AP', 'Amapá'),
('Pedra Branca do Amapari', 'Região Norte', 'AP', 'Amapá'),
('Calçoene', 'Região Norte', 'AP', 'Amapá'),
('Cutias', 'Região Norte', 'AP', 'Amapá'),
('Ferreira Gomes', 'Região Norte', 'AP', 'Amapá'),
('Itaubal', 'Região Norte', 'AP', 'Amapá'),
('Laranjal do Jari', 'Região Norte', 'AP', 'Amapá'),
('Macapá', 'Região Norte', 'AP', 'Amapá'),
('Mazagão', 'Região Norte', 'AP', 'Amapá'),
('Oiapoque', 'Região Norte', 'AP', 'Amapá'),
('Porto Grande', 'Região Norte', 'AP', 'Amapá'),
('Pracuúba', 'Região Norte', 'AP', 'Amapá'),
('Santana', 'Região Norte', 'AP', 'Amapá'),
('Tartarugalzinho', 'Região Norte', 'AP', 'Amapá'),
('Vitória do Jari', 'Região Norte', 'AP', 'Amapá'),
('Abreulândia', 'Região Norte', 'TO', 'Tocantins'),
('Aguiarnópolis', 'Região Norte', 'TO', 'Tocantins'),
('Aliança do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Almas', 'Região Norte', 'TO', 'Tocantins'),
('Alvorada', 'Região Norte', 'TO', 'Tocantins'),
('Ananás', 'Região Norte', 'TO', 'Tocantins'),
('Angico', 'Região Norte', 'TO', 'Tocantins'),
('Aparecida do Rio Negro', 'Região Norte', 'TO', 'Tocantins'),
('Aragominas', 'Região Norte', 'TO', 'Tocantins'),
('Araguacema', 'Região Norte', 'TO', 'Tocantins'),
('Araguaçu', 'Região Norte', 'TO', 'Tocantins'),
('Araguaína', 'Região Norte', 'TO', 'Tocantins'),
('Araguanã', 'Região Norte', 'TO', 'Tocantins'),
('Araguatins', 'Região Norte', 'TO', 'Tocantins'),
('Arapoema', 'Região Norte', 'TO', 'Tocantins'),
('Arraias', 'Região Norte', 'TO', 'Tocantins'),
('Augustinópolis', 'Região Norte', 'TO', 'Tocantins'),
('Aurora do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Axixá do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Babaçulândia', 'Região Norte', 'TO', 'Tocantins'),
('Bandeirantes do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Barra do Ouro', 'Região Norte', 'TO', 'Tocantins'),
('Barrolândia', 'Região Norte', 'TO', 'Tocantins'),
('Bernardo Sayão', 'Região Norte', 'TO', 'Tocantins'),
('Bom Jesus do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Brasilândia do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Brejinho de Nazaré', 'Região Norte', 'TO', 'Tocantins'),
('Buriti do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Cachoeirinha', 'Região Norte', 'TO', 'Tocantins'),
('Campos Lindos', 'Região Norte', 'TO', 'Tocantins'),
('Cariri do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Carmolândia', 'Região Norte', 'TO', 'Tocantins'),
('Carrasco Bonito', 'Região Norte', 'TO', 'Tocantins'),
('Caseara', 'Região Norte', 'TO', 'Tocantins'),
('Centenário', 'Região Norte', 'TO', 'Tocantins'),
('Chapada de Areia', 'Região Norte', 'TO', 'Tocantins'),
('Chapada da Natividade', 'Região Norte', 'TO', 'Tocantins'),
('Colinas do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Combinado', 'Região Norte', 'TO', 'Tocantins'),
('Conceição do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Couto de Magalhães', 'Região Norte', 'TO', 'Tocantins'),
('Cristalândia', 'Região Norte', 'TO', 'Tocantins'),
('Crixás do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Darcinópolis', 'Região Norte', 'TO', 'Tocantins'),
('Dianópolis', 'Região Norte', 'TO', 'Tocantins'),
('Divinópolis do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Dois Irmãos do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Dueré', 'Região Norte', 'TO', 'Tocantins'),
('Esperantina', 'Região Norte', 'TO', 'Tocantins'),
('Fátima', 'Região Norte', 'TO', 'Tocantins'),
('Figueirópolis', 'Região Norte', 'TO', 'Tocantins'),
('Filadélfia', 'Região Norte', 'TO', 'Tocantins'),
('Formoso do Araguaia', 'Região Norte', 'TO', 'Tocantins'),
('Fortaleza do Tabocão', 'Região Norte', 'TO', 'Tocantins'),
('Goianorte', 'Região Norte', 'TO', 'Tocantins'),
('Goiatins', 'Região Norte', 'TO', 'Tocantins'),
('Guaraí', 'Região Norte', 'TO', 'Tocantins'),
('Gurupi', 'Região Norte', 'TO', 'Tocantins'),
('Ipueiras', 'Região Norte', 'TO', 'Tocantins'),
('Itacajá', 'Região Norte', 'TO', 'Tocantins'),
('Itaguatins', 'Região Norte', 'TO', 'Tocantins'),
('Itapiratins', 'Região Norte', 'TO', 'Tocantins'),
('Itaporã do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Jaú do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Juarina', 'Região Norte', 'TO', 'Tocantins'),
('Lagoa da Confusão', 'Região Norte', 'TO', 'Tocantins'),
('Lagoa do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Lajeado', 'Região Norte', 'TO', 'Tocantins'),
('Lavandeira', 'Região Norte', 'TO', 'Tocantins'),
('Lizarda', 'Região Norte', 'TO', 'Tocantins'),
('Luzinópolis', 'Região Norte', 'TO', 'Tocantins'),
('Marianópolis do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Mateiros', 'Região Norte', 'TO', 'Tocantins'),
('Maurilândia do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Miracema do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Miranorte', 'Região Norte', 'TO', 'Tocantins'),
('Monte do Carmo', 'Região Norte', 'TO', 'Tocantins'),
('Monte Santo do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Palmeiras do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Muricilândia', 'Região Norte', 'TO', 'Tocantins'),
('Natividade', 'Região Norte', 'TO', 'Tocantins'),
('Nazaré', 'Região Norte', 'TO', 'Tocantins'),
('Nova Olinda', 'Região Norte', 'TO', 'Tocantins'),
('Nova Rosalândia', 'Região Norte', 'TO', 'Tocantins'),
('Novo Acordo', 'Região Norte', 'TO', 'Tocantins'),
('Novo Alegre', 'Região Norte', 'TO', 'Tocantins'),
('Novo Jardim', 'Região Norte', 'TO', 'Tocantins'),
('Oliveira de Fátima', 'Região Norte', 'TO', 'Tocantins'),
('Palmeirante', 'Região Norte', 'TO', 'Tocantins'),
('Palmeirópolis', 'Região Norte', 'TO', 'Tocantins'),
('Paraíso do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Paranã', 'Região Norte', 'TO', 'Tocantins'),
('Pau D´arco', 'Região Norte', 'TO', 'Tocantins'),
('Pedro Afonso', 'Região Norte', 'TO', 'Tocantins'),
('Peixe', 'Região Norte', 'TO', 'Tocantins'),
('Pequizeiro', 'Região Norte', 'TO', 'Tocantins'),
('Colméia', 'Região Norte', 'TO', 'Tocantins'),
('Pindorama do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Piraquê', 'Região Norte', 'TO', 'Tocantins'),
('Pium', 'Região Norte', 'TO', 'Tocantins'),
('Ponte Alta do Bom Jesus', 'Região Norte', 'TO', 'Tocantins'),
('Ponte Alta do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Porto Alegre do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Porto Nacional', 'Região Norte', 'TO', 'Tocantins'),
('Praia Norte', 'Região Norte', 'TO', 'Tocantins'),
('Presidente Kennedy', 'Região Norte', 'TO', 'Tocantins'),
('Pugmil', 'Região Norte', 'TO', 'Tocantins'),
('Recursolândia', 'Região Norte', 'TO', 'Tocantins'),
('Riachinho', 'Região Norte', 'TO', 'Tocantins'),
('Rio da Conceição', 'Região Norte', 'TO', 'Tocantins'),
('Rio Dos Bois', 'Região Norte', 'TO', 'Tocantins'),
('Rio Sono', 'Região Norte', 'TO', 'Tocantins'),
('Sampaio', 'Região Norte', 'TO', 'Tocantins'),
('Sandolândia', 'Região Norte', 'TO', 'Tocantins'),
('Santa fé do Araguaia', 'Região Norte', 'TO', 'Tocantins'),
('Santa Maria do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Santa Rita do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Santa Rosa do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Santa Tereza do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Santa Terezinha do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Bento do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Félix do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Miguel do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Salvador do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Sebastião do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('São Valério da Natividade', 'Região Norte', 'TO', 'Tocantins'),
('Silvanópolis', 'Região Norte', 'TO', 'Tocantins'),
('Sítio Novo do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Sucupira', 'Região Norte', 'TO', 'Tocantins'),
('Taguatinga', 'Região Norte', 'TO', 'Tocantins'),
('Taipas do Tocantins', 'Região Norte', 'TO', 'Tocantins'),
('Talismã', 'Região Norte', 'TO', 'Tocantins'),
